# ============================================================
# RAG 知识库问答系统 — Python 依赖
# ============================================================
# 版本策略: >=当前版本, <下一个主版本 (防止 breaking changes)
# pip freeze 完整快照见 requirements-freeze.txt

# --- Web 框架 ---
streamlit>=1.57,<2

# --- 向量数据库 ---
chromadb>=1.5,<2

# --- PDF 解析 ---
PyMuPDF>=1.27,<2

# --- 文本处理 ---
langchain>=1.3,<2
langchain-text-splitters>=1.1,<2

# --- LLM & Embedding ---
dashscope>=1.25,<2
openai>=1.0,<2

# --- 关键词检索 ---
jieba>=0.42,<1
rank-bm25>=0.2,<1

# --- 网页抓取 ---
requests>=2.34,<3
beautifulsoup4>=4.14,<5
lxml>=6.1,<7

# --- Word 文档支持 ---
python-docx>=1.2,<2

# --- REST API ---
fastapi>=0.115,<1
uvicorn>=0.34,<1
python-multipart>=0.0.20,<1

# --- 认证 ---
pyjwt>=2.10,<3
bcrypt>=4.0,<5

# --- 测试 ---
pytest>=9.0,<10
httpx>=0.27,<1
